timestamp,rr,sr,mrt
1648787220,100.0,100.0,75.52941176470588
1648787280,100.0,100.0,65.52941176470588
1648787340,100.0,100.0,57.96666666666667
1648787400,100.0,100.0,59.27777777777778
1648787460,100.0,100.0,60.75
1648787520,100.0,100.0,58.6578947368421
1648787580,100.0,100.0,82.29166666666667
1648787640,100.0,100.0,65.65789473684211
1648787700,100.0,100.0,65.16666666666667
1648787760,100.0,100.0,71.25
1648787820,100.0,100.0,65.5625
1648787880,100.0,100.0,69.0
1648787940,100.0,100.0,64.06666666666666
1648788000,100.0,100.0,71.09375
1648788060,100.0,100.0,72.38888888888889
1648788120,100.0,100.0,79.25
1648788180,100.0,100.0,68.33333333333333
1648788240,100.0,100.0,58.333333333333336
1648788300,100.0,100.0,51.725
1648788360,100.0,100.0,83.29166666666667
1648788420,100.0,100.0,55.41666666666666
1648788480,100.0,100.0,64.11538461538461
1648788540,100.0,100.0,61.05
1648788600,100.0,100.0,72.33333333333333
1648788660,100.0,100.0,48.61111111111112
1648788720,100.0,100.0,63.23333333333333
1648788780,100.0,100.0,62.5
1648788840,100.0,100.0,61.0625
1648788900,100.0,100.0,4767.772727272727
1648788960,100.0,100.0,11056.666666666666
1648789020,100.0,100.0,9571.42857142857
1648789080,100.0,100.0,10911.53846153846
1648789140,100.0,100.0,9750.0
1648789200,100.0,100.0,12378.57142857143
1648789260,100.0,100.0,12378.57142857143
1648789320,100.0,100.0,10096.153846153846
1648789380,100.0,100.0,3496.925
1648789440,100.0,100.0,59.76923076923077
1648789500,100.0,100.0,107.07894736842104
1648789560,100.0,100.0,86.5
1648789620,100.0,100.0,75.94117647058823
1648789680,100.0,100.0,81.6923076923077
1648789740,100.0,100.0,65.875
1648789800,100.0,100.0,157.0
1648789860,100.0,100.0,83.02941176470588
1648789920,100.0,100.0,99.9
1648789980,100.0,100.0,70.15625
1648790040,100.0,100.0,62.46875
1648790100,100.0,100.0,63.766666666666666
1648790160,100.0,100.0,87.8
1648790220,100.0,100.0,97.26923076923076
1648790280,100.0,100.0,64.09375
1648790340,100.0,100.0,76.53125
1648790400,100.0,100.0,69.86666666666666
1648790460,100.0,100.0,68.0
1648790520,100.0,100.0,62.60526315789474
1648790580,100.0,100.0,126.0
1648790640,100.0,100.0,63.675
1648790700,100.0,100.0,87.1
1648790760,100.0,100.0,68.71052631578948
1648790820,100.0,100.0,69.0
1648790880,100.0,100.0,75.76923076923077
1648790940,100.0,100.0,75.3
1648791000,100.0,100.0,77.89285714285714
1648791060,100.0,100.0,64.0
1648791120,100.0,100.0,72.35714285714286
1648791180,100.0,100.0,75.20588235294117
1648791240,100.0,100.0,74.65384615384616
1648791300,100.0,100.0,67.58333333333333
1648791360,100.0,100.0,77.82142857142857
1648791420,100.0,100.0,53.36111111111112
1648791480,100.0,100.0,100.83333333333331
1648791540,100.0,100.0,63.34090909090909
1648791600,100.0,100.0,101.61111111111111
1648791660,100.0,100.0,72.70454545454545
1648791720,100.0,100.0,72.5
1648791780,100.0,100.0,76.58823529411765
1648791840,100.0,100.0,372.5384615384616
1648791900,100.0,100.0,720.5
1648791960,100.0,100.0,671.0714285714286
1648792020,100.0,100.0,282.875
1648792080,100.0,100.0,53.07142857142857
1648792140,100.0,100.0,56.91176470588236
1648792200,100.0,100.0,73.65384615384616
1648792260,100.0,100.0,74.8125
1648792320,100.0,100.0,65.06666666666666
1648792380,100.0,100.0,70.75
1648792440,100.0,100.0,49.71875
1648792500,100.0,100.0,78.025
1648792560,100.0,100.0,65.72222222222223
1648792620,100.0,100.0,64.625
1648792680,100.0,100.0,89.03571428571429
1648792740,100.0,100.0,63.875
1648792800,100.0,100.0,76.28125
1648792860,100.0,100.0,76.28125
1648792920,100.0,100.0,75.6923076923077
1648792980,100.0,100.0,78.38235294117646
1648793040,100.0,100.0,62.0
1648793100,100.0,100.0,79.6923076923077
1648793160,100.0,100.0,65.76315789473684
1648793220,100.0,100.0,86.5909090909091
1648793280,100.0,100.0,67.25
1648793340,100.0,100.0,51.5
1648793400,100.0,100.0,510.3888888888889
1648793460,100.0,100.0,82.22727272727273
1648793520,100.0,100.0,70.10526315789474
1648793580,100.0,100.0,70.73076923076923
1648793640,100.0,100.0,62.96875
1648793700,100.0,100.0,756.7142857142857
1648793760,100.0,100.0,63.6764705882353
1648793820,100.0,100.0,522.5666666666667
1648793880,100.0,100.0,82.67857142857143
1648793940,100.0,100.0,83.375
1648794000,100.0,100.0,61.97058823529412
1648794060,100.0,100.0,73.0
1648794120,100.0,100.0,59.5
1648794180,100.0,100.0,74.78571428571429
1648794240,100.0,100.0,71.65625
1648794300,100.0,100.0,48.8
1648794360,100.0,100.0,80.63888888888889
1648794420,100.0,100.0,73.08333333333333
1648794480,100.0,100.0,65.0
1648794540,100.0,100.0,65.27272727272727
1648794600,100.0,100.0,58.31578947368421
1648794660,100.0,100.0,65.88461538461539
1648794720,100.0,100.0,68.38235294117646
1648794780,100.0,100.0,54.13333333333333
1648794840,100.0,100.0,73.73333333333333
1648794900,100.0,100.0,62.84375
1648794960,100.0,100.0,66.43333333333334
1648795020,100.0,100.0,71.95833333333333
1648795080,100.0,100.0,76.0625
1648795140,100.0,100.0,71.28571428571429
1648795200,100.0,100.0,78.52941176470588
1648795260,100.0,100.0,64.73333333333333
1648795320,100.0,100.0,326.96153846153845
1648795380,100.0,100.0,78.67857142857143
1648795440,100.0,100.0,81.02941176470588
1648795500,100.0,100.0,70.34375
1648795560,100.0,100.0,81.36666666666666
1648795620,100.0,100.0,68.375
1648795680,100.0,100.0,62.11538461538461
1648795740,100.0,100.0,67.5
1648795800,100.0,100.0,71.5
1648795860,100.0,100.0,65.73333333333333
1648795920,100.0,100.0,68.38461538461539
1648795980,100.0,100.0,76.55882352941177
1648796040,100.0,100.0,64.0
1648796100,100.0,100.0,67.23076923076923
1648796160,100.0,100.0,57.38235294117647
1648796220,100.0,100.0,78.6923076923077
1648796280,100.0,100.0,68.375
1648796340,100.0,100.0,187.30769230769232
1648796400,100.0,100.0,58.57692307692308
1648796460,100.0,100.0,58.57692307692308
1648796520,100.0,100.0,67.76190476190476
1648796580,100.0,100.0,56.41666666666666
1648796640,100.0,100.0,90.9375
1648796700,100.0,100.0,60.75
1648796760,100.0,100.0,63.71052631578947
1648796820,100.0,100.0,57.92307692307692
1648796880,100.0,100.0,74.21052631578948
1648796940,100.0,100.0,59.04166666666666
1648797000,100.0,100.0,66.30555555555556
1648797060,100.0,100.0,60.142857142857146
1648797120,100.0,100.0,71.8125
1648797180,100.0,100.0,93.96428571428572
1648797240,100.0,100.0,70.6923076923077
1648797300,100.0,100.0,64.25
1648797360,100.0,100.0,59.266666666666666
1648797420,100.0,100.0,66.5
1648797480,100.0,100.0,83.13333333333334
1648797540,100.0,100.0,70.67857142857143
1648797600,100.0,100.0,70.65625
1648797660,100.0,100.0,80.26666666666667
1648797720,100.0,100.0,82.91176470588235
1648797780,100.0,100.0,64.82142857142857
1648797840,100.0,100.0,59.125
1648797900,100.0,100.0,65.42857142857143
1648797960,100.0,100.0,70.61111111111111
1648798020,100.0,100.0,69.03571428571429
1648798080,100.0,100.0,63.53125
1648798140,100.0,100.0,68.5
1648798200,100.0,100.0,62.96666666666667
1648798260,100.0,100.0,77.26666666666667
1648798320,100.0,100.0,75.73529411764706
1648798380,100.0,100.0,56.35714285714285
1648798440,100.0,100.0,92.0
1648798500,100.0,100.0,51.07692307692308
1648798560,100.0,100.0,66.0
1648798620,100.0,100.0,72.875
1648798680,100.0,100.0,59.91176470588236
1648798740,100.0,100.0,63.56666666666667
1648798800,100.0,100.0,62.0625
1648798860,100.0,100.0,60.09375
1648798920,100.0,100.0,70.17857142857143
1648798980,100.0,100.0,287.4166666666667
1648799040,100.0,100.0,65.89285714285714
1648799100,100.0,100.0,61.69444444444444
1648799160,100.0,100.0,74.34615384615384
1648799220,100.0,100.0,66.41176470588235
1648799280,100.0,100.0,69.23333333333333
1648799340,100.0,100.0,71.56666666666666
1648799400,100.0,100.0,85.40625
1648799460,100.0,100.0,72.15625
1648799520,100.0,100.0,73.82352941176471
1648799580,100.0,100.0,78.88235294117646
1648799640,100.0,100.0,66.5
1648799700,100.0,100.0,68.11111111111111
1648799760,100.0,100.0,56.21428571428572
1648799820,100.0,100.0,68.16666666666667
1648799880,100.0,100.0,61.53846153846154
1648799940,100.0,100.0,77.43333333333334
1648800000,100.0,100.0,81.42857142857143
1648800060,100.0,100.0,81.42857142857143
1648800120,100.0,100.0,64.03125
1648800180,100.0,100.0,57.785714285714285
1648800240,100.0,100.0,72.02631578947368
1648800300,100.0,100.0,89.7
1648800360,100.0,100.0,68.8125
1648800420,100.0,100.0,68.8
1648800480,100.0,100.0,64.97058823529412
1648800540,100.0,100.0,83.65625
1648800600,100.0,100.0,72.7
1648800660,100.0,100.0,65.70588235294117
1648800720,100.0,100.0,77.64285714285714
1648800780,100.0,100.0,70.26470588235294
1648800840,100.0,100.0,76.625
1648800900,100.0,100.0,59.26470588235294
1648800960,100.0,100.0,77.5
1648801020,100.0,100.0,70.26315789473684
1648801080,100.0,100.0,48.23076923076923
1648801140,100.0,100.0,146.68421052631578
1648801200,100.0,100.0,79.5
1648801260,100.0,100.0,71.44117647058823
1648801320,100.0,100.0,76.75
1648801380,100.0,100.0,66.90625
1648801440,100.0,100.0,58.075
1648801500,100.0,100.0,72.04166666666667
1648801560,100.0,100.0,82.825
1648801620,100.0,100.0,57.392857142857146
1648801680,100.0,100.0,65.95238095238095
1648801740,100.0,100.0,52.69230769230769
1648801800,100.0,100.0,70.3125
1648801860,100.0,100.0,68.32142857142857
1648801920,100.0,100.0,80.94117647058823
1648801980,100.0,100.0,72.125
1648802040,100.0,100.0,77.96875
1648802100,100.0,100.0,58.47058823529412
1648802160,100.0,100.0,63.588235294117645
1648802220,100.0,100.0,75.13888888888889
1648802280,100.0,100.0,67.8076923076923
1648802340,100.0,100.0,64.8
1648802400,100.0,100.0,74.95833333333333
1648802460,100.0,100.0,62.42857142857143
1648802520,100.0,100.0,72.08333333333333
1648802580,100.0,100.0,78.9047619047619
1648802640,100.0,100.0,78.92857142857143
1648802700,100.0,100.0,72.88888888888889
1648802760,100.0,100.0,67.8
1648802820,100.0,100.0,66.725
1648802880,100.0,100.0,85.88461538461539
1648802940,100.0,100.0,69.77272727272727
1648803000,100.0,100.0,63.92307692307692
1648803060,100.0,100.0,64.44444444444444
1648803120,100.0,100.0,67.85714285714286
1648803180,100.0,100.0,73.55
1648803240,100.0,100.0,63.88461538461539
1648803300,100.0,100.0,146.525
1648803360,100.0,100.0,61.96666666666667
1648803420,100.0,100.0,49.55
1648803480,100.0,100.0,65.6923076923077
1648803540,100.0,100.0,54.5
1648803600,100.0,100.0,58.05263157894737
1648803660,100.0,100.0,58.05263157894737
1648803720,100.0,100.0,76.5
1648803780,100.0,100.0,78.9375
1648803840,100.0,100.0,94.8529411764706
1648803900,100.0,100.0,54.35294117647059
1648803960,100.0,100.0,74.06666666666666
1648804020,100.0,100.0,64.55
1648804080,100.0,100.0,67.6875
1648804140,100.0,100.0,58.88235294117647
1648804200,100.0,100.0,68.19444444444444
1648804260,100.0,100.0,103.02631578947368
1648804320,100.0,100.0,73.44117647058823
1648804380,100.0,100.0,64.475
1648804440,100.0,100.0,73.91666666666667
1648804500,100.0,100.0,77.0
1648804560,100.0,100.0,61.27272727272727
1648804620,100.0,100.0,85.22727272727273
1648804680,100.0,100.0,78.66666666666667
1648804740,100.0,100.0,65.88095238095238
1648804800,100.0,100.0,78.73333333333333
1648804860,100.0,100.0,101.35
1648804920,100.0,100.0,85.33333333333333
1648804980,100.0,100.0,65.66666666666667
1648805040,100.0,100.0,66.25
1648805100,100.0,100.0,67.07894736842105
1648805160,100.0,100.0,71.5
1648805220,100.0,100.0,70.66666666666667
1648805280,100.0,100.0,87.15789473684211
1648805340,100.0,100.0,168.3235294117647
1648805400,100.0,100.0,80.26470588235294
1648805460,100.0,100.0,67.91176470588235
1648805520,100.0,100.0,62.39473684210526
1648805580,100.0,100.0,71.41176470588235
1648805640,100.0,100.0,64.41666666666667
1648805700,100.0,100.0,119.97222222222224
1648805760,100.0,100.0,72.1470588235294
1648805820,100.0,100.0,73.52631578947368
1648805880,100.0,100.0,46.588235294117645
1648805940,100.0,100.0,82.47058823529412
1648806000,100.0,100.0,60.36842105263158
1648806060,100.0,100.0,77.21052631578948
1648806120,100.0,100.0,63.294117647058826
1648806180,100.0,100.0,425.19444444444446
1648806240,100.0,100.0,266.65625
1648806300,100.0,100.0,70.89473684210526
1648806360,100.0,100.0,61.16666666666666
1648806420,100.0,100.0,67.0
1648806480,100.0,100.0,67.47058823529412
1648806540,100.0,100.0,58.25
1648806600,100.0,100.0,154.0
1648806660,100.0,100.0,180.46666666666667
1648806720,100.0,100.0,60.35714285714285
1648806780,100.0,100.0,65.79411764705883
1648806840,100.0,100.0,64.57894736842105
1648806900,100.0,100.0,74.92857142857143
1648806960,100.0,100.0,68.22222222222223
1648807020,100.0,100.0,62.5
1648807080,100.0,100.0,97.41666666666669
1648807140,100.0,100.0,64.38636363636364
1648807200,100.0,100.0,67.5952380952381
1648807260,100.0,100.0,67.5952380952381
1648807320,100.0,100.0,85.06666666666666
1648807380,100.0,100.0,75.05
1648807440,100.0,100.0,85.15625
1648807500,100.0,100.0,66.71428571428571
1648807560,100.0,100.0,79.41176470588235
1648807620,100.0,100.0,75.95238095238095
1648807680,100.0,100.0,75.83333333333333
1648807740,100.0,100.0,77.85714285714286
1648807800,100.0,100.0,62.5
1648807860,100.0,100.0,55.71052631578947
1648807920,100.0,100.0,72.925
1648807980,100.0,100.0,64.35
1648808040,100.0,100.0,77.8529411764706
1648808100,100.0,100.0,75.78947368421052
1648808160,100.0,100.0,62.6
1648808220,100.0,100.0,68.7
1648808280,100.0,100.0,66.02777777777777
1648808340,100.0,100.0,57.45238095238095
1648808400,100.0,100.0,63.53333333333333
1648808460,100.0,100.0,69.52173913043478
1648808520,100.0,100.0,85.94444444444444
1648808580,100.0,100.0,57.92857142857143
1648808640,100.0,100.0,63.52777777777778
1648808700,100.0,100.0,88.71428571428571
1648808760,100.0,100.0,71.0
1648808820,100.0,100.0,67.66666666666667
1648808880,100.0,100.0,83.63636363636364
1648808940,100.0,100.0,58.23529411764706
1648809000,100.0,100.0,59.17391304347826
1648809060,100.0,100.0,73.42857142857143
1648809120,100.0,100.0,63.25
1648809180,100.0,100.0,79.32142857142857
1648809240,100.0,100.0,74.02272727272727
1648809300,100.0,100.0,71.0
1648809360,100.0,100.0,82.52631578947368
1648809420,100.0,100.0,68.38888888888889
1648809480,100.0,100.0,75.60416666666667
1648809540,100.0,100.0,61.76923076923077
1648809600,100.0,100.0,79.68
1648809660,100.0,100.0,67.11538461538461
1648809720,100.0,100.0,77.1304347826087
1648809780,100.0,100.0,68.5
1648809840,100.0,100.0,75.72916666666667
1648809900,100.0,100.0,77.75
1648809960,100.0,100.0,75.15384615384616
1648810020,100.0,100.0,46.2
1648810080,100.0,100.0,78.38636363636364
1648810140,100.0,100.0,76.34615384615384
1648810200,100.0,100.0,73.4090909090909
1648810260,100.0,100.0,61.73684210526316
1648810320,100.0,100.0,70.34210526315789
1648810380,100.0,100.0,67.13888888888889
1648810440,100.0,100.0,66.8695652173913
1648810500,100.0,100.0,73.70588235294117
1648810560,100.0,100.0,79.15789473684211
1648810620,100.0,100.0,78.05263157894737
1648810680,100.0,100.0,84.5
1648810740,100.0,100.0,64.04545454545455
1648810800,100.0,100.0,75.9
1648810860,100.0,100.0,75.9
1648810920,100.0,100.0,106.63888888888889
1648810980,100.0,100.0,71.02272727272727
1648811040,100.0,100.0,76.55555555555556
1648811100,100.0,100.0,65.52272727272727
1648811160,100.0,100.0,57.05555555555556
1648811220,100.0,100.0,213.0909090909091
1648811280,100.0,100.0,69.6
1648811340,100.0,100.0,72.23809523809524
1648811400,100.0,100.0,66.80555555555556
1648811460,100.0,100.0,59.91304347826087
1648811520,100.0,100.0,78.59375
1648811580,100.0,100.0,59.47727272727273
1648811640,100.0,100.0,72.38888888888889
1648811700,100.0,100.0,54.68421052631579
1648811760,100.0,100.0,62.16666666666666
1648811820,100.0,100.0,65.3157894736842
1648811880,100.0,100.0,80.25
1648811940,100.0,100.0,67.70833333333333
1648812000,100.0,100.0,68.4375
1648812060,100.0,100.0,66.25
1648812120,100.0,100.0,84.39285714285714
1648812180,100.0,100.0,63.869565217391305
1648812240,100.0,100.0,73.10714285714286
1648812300,100.0,100.0,95.96296296296296
1648812360,100.0,100.0,80.45
1648812420,100.0,100.0,73.9423076923077
1648812480,100.0,100.0,67.0
1648812540,100.0,100.0,75.70833333333333
1648812600,100.0,100.0,77.8
1648812660,100.0,100.0,81.21739130434783
1648812720,100.0,100.0,88.17857142857143
1648812780,100.0,100.0,65.7
1648812840,100.0,100.0,75.0909090909091
1648812900,100.0,100.0,80.32
1648812960,100.0,100.0,62.375
1648813020,100.0,100.0,61.1
1648813080,100.0,100.0,302.53846153846155
1648813140,100.0,100.0,63.645833333333336
1648813200,100.0,100.0,78.6
1648813260,100.0,100.0,71.6842105263158
1648813320,100.0,100.0,57.38235294117647
1648813380,100.0,100.0,73.52272727272727
1648813440,100.0,100.0,468.1333333333333
1648813500,100.0,100.0,1733.0588235294117
1648813560,100.0,100.0,1236.6538461538462
1648813620,100.0,100.0,58.369565217391305
1648813680,100.0,100.0,57.96666666666667
1648813740,100.0,100.0,72.10416666666667
1648813800,100.0,100.0,90.53333333333332
1648813860,100.0,100.0,67.4047619047619
1648813920,100.0,100.0,80.125
1648813980,100.0,100.0,68.85714285714286
1648814040,100.0,100.0,81.25
1648814100,100.0,100.0,75.10526315789474
1648814160,100.0,100.0,66.0952380952381
1648814220,100.0,100.0,73.27777777777777
1648814280,100.0,100.0,74.13888888888889
1648814340,100.0,100.0,75.30555555555556
1648814400,100.0,100.0,73.76470588235294
1648814460,100.0,100.0,73.76470588235294
1648814520,100.0,100.0,79.58823529411765
1648814580,100.0,100.0,76.47368421052632
1648814640,100.0,100.0,68.32352941176471
1648814700,100.0,100.0,51.642857142857146
1648814760,100.0,100.0,73.03333333333333
1648814820,100.0,100.0,76.775
1648814880,100.0,100.0,68.96875
1648814940,100.0,100.0,73.26315789473684
1648815000,100.0,100.0,84.39285714285714
1648815060,100.0,100.0,49.023809523809526
1648815120,100.0,100.0,77.65384615384616
1648815180,100.0,100.0,75.5
1648815240,100.0,100.0,74.53571428571429
1648815300,100.0,100.0,75.1875
1648815360,100.0,100.0,42.57692307692308
1648815420,100.0,100.0,79.4
1648815480,100.0,100.0,53.5625
1648815540,100.0,100.0,98.05555555555556
1648815600,100.0,100.0,60.55555555555556
1648815660,100.0,100.0,73.91666666666667
1648815720,100.0,100.0,54.89473684210526
1648815780,100.0,100.0,76.0
1648815840,100.0,100.0,71.84210526315789
1648815900,100.0,100.0,80.38461538461539
1648815960,100.0,100.0,67.71052631578948
1648816020,100.0,100.0,86.26923076923077
1648816080,100.0,100.0,66.28947368421052
1648816140,100.0,100.0,75.875
1648816200,100.0,100.0,70.625
1648816260,100.0,100.0,69.325
1648816320,100.0,100.0,65.9375
1648816380,100.0,100.0,71.53333333333333
1648816440,100.0,100.0,82.625
1648816500,100.0,100.0,67.96875
1648816560,100.0,100.0,292.75
1648816620,100.0,100.0,111.65625
1648816680,100.0,100.0,72.375
1648816740,100.0,100.0,68.21428571428571
1648816800,100.0,100.0,71.79411764705883
1648816860,100.0,100.0,65.64285714285714
1648816920,100.0,100.0,74.77777777777777
1648816980,100.0,100.0,78.23333333333333
1648817040,100.0,100.0,282.4
1648817100,100.0,100.0,77.0
1648817160,100.0,100.0,72.43333333333334
1648817220,100.0,100.0,52.42307692307692
1648817280,100.0,100.0,64.83333333333333
1648817340,100.0,100.0,53.11111111111112
1648817400,100.0,100.0,85.81818181818181
1648817460,100.0,100.0,70.9375
1648817520,100.0,100.0,80.375
1648817580,100.0,100.0,776.4285714285714
1648817640,100.0,100.0,98.0625
1648817700,100.0,100.0,75.57692307692308
1648817760,100.0,100.0,61.0625
1648817820,100.0,100.0,89.5
1648817880,100.0,100.0,76.20833333333333
1648817940,100.0,100.0,1031.8333333333333
1648818000,100.0,100.0,64.32352941176471
1648818060,100.0,100.0,64.32352941176471
1648818120,100.0,100.0,71.96153846153847
1648818180,100.0,100.0,64.8125
1648818240,100.0,100.0,71.88461538461539
1648818300,100.0,100.0,81.55
1648818360,100.0,100.0,58.6
1648818420,100.0,100.0,67.39285714285714
1648818480,100.0,100.0,59.57142857142857
1648818540,100.0,100.0,90.83333333333331
1648818600,100.0,100.0,1198.25
1648818660,100.0,100.0,542.8928571428571
1648818720,100.0,100.0,61.875
1648818780,100.0,100.0,76.1
1648818840,100.0,100.0,74.625
1648818900,100.0,100.0,71.11538461538461
1648818960,100.0,100.0,90.85
1648819020,100.0,100.0,74.82142857142857
1648819080,100.0,100.0,87.2
1648819140,100.0,100.0,77.66666666666667
1648819200,100.0,100.0,67.45
1648819260,100.0,100.0,72.54166666666667
1648819320,100.0,100.0,90.16666666666669
1648819380,100.0,100.0,74.63636363636364
1648819440,100.0,100.0,72.375
1648819500,100.0,100.0,75.0625
1648819560,100.0,100.0,77.58333333333333
1648819620,100.0,100.0,71.85
1648819680,100.0,100.0,70.68181818181819
1648819740,100.0,100.0,61.95
1648819800,100.0,100.0,71.11111111111111
1648819860,100.0,100.0,49.75
1648819920,100.0,100.0,74.27272727272727
1648819980,100.0,100.0,80.35
1648820040,100.0,100.0,84.6875
1648820100,100.0,100.0,60.833333333333336
1648820160,100.0,100.0,70.375
1648820220,100.0,100.0,2677.6363636363635
1648820280,100.0,100.0,102.25
1648820340,100.0,100.0,67.22222222222223
1648820400,100.0,100.0,73.4375
1648820460,100.0,75.0,1418.75
1648820520,100.0,0.0,90250.0
1648820580,100.0,25.0,44741.25
1648820640,100.0,0.0,59500.0
1648820700,100.0,100.0,20108.916666666668
1648820760,100.0,87.5,11438.4375
1648820820,100.0,100.0,74.25
1648820880,100.0,100.0,56.9375
1648820940,100.0,100.0,71.0
1648821000,100.0,100.0,45.0
1648821060,100.0,100.0,99.75
1648821120,100.0,100.0,50.75
1648821180,100.0,100.0,83.0
1648821240,100.0,100.0,84.0
1648821300,100.0,100.0,77.5
1648821360,100.0,100.0,55.9
1648821420,100.0,100.0,146.0
1648821480,100.0,100.0,69.625
1648821540,100.0,100.0,65.71428571428571
1648821600,100.0,100.0,2177.0
1648821660,100.0,100.0,2177.0
1648821720,100.0,100.0,75.3
1648821780,100.0,100.0,77.7
1648821840,100.0,100.0,53.3
1648821900,100.0,100.0,67.16666666666667
1648821960,100.0,100.0,88.7
1648822020,100.0,100.0,87.8
1648822080,100.0,100.0,52.625
1648822140,100.0,100.0,92.5
1648822200,100.0,100.0,64.16666666666667
1648822260,100.0,100.0,77.0
1648822320,100.0,100.0,53.5
1648822380,100.0,100.0,54.6875
1648822440,100.0,100.0,69.0
1648822500,100.0,100.0,50.4375
1648822560,100.0,100.0,100.25
1648822620,100.0,100.0,76.3125
1648822680,100.0,100.0,64.125
1648822740,100.0,100.0,47.75
1648822800,100.0,100.0,93.83333333333331
1648822860,100.0,100.0,69.0
1648822920,100.0,100.0,68.35714285714286
1648822980,100.0,100.0,66.75
1648823040,100.0,100.0,65.91666666666667
1648823100,100.0,100.0,65.6
1648823160,100.0,100.0,70.3
1648823220,100.0,100.0,86.75
1648823280,100.0,100.0,43.75
1648823340,100.0,100.0,79.78571428571429
1648823400,100.0,100.0,58.16666666666666
1648823460,100.0,100.0,76.64285714285714
1648823520,100.0,100.0,70.5
1648823580,100.0,100.0,74.0
1648823640,100.0,100.0,46.125
1648823700,100.0,100.0,98.8
1648823760,100.0,100.0,60.142857142857146
1648823820,100.0,100.0,81.125
1648823880,100.0,100.0,67.25
1648823940,100.0,100.0,80.25
1648824000,100.0,100.0,52.5
1648824060,100.0,100.0,1451.2142857142858
1648824120,100.0,100.0,47.2
1648824180,100.0,100.0,76.2
1648824240,100.0,100.0,66.375
1648824300,100.0,100.0,58.333333333333336
1648824360,100.0,100.0,58.91666666666666
1648824420,100.0,100.0,71.375
1648824480,100.0,100.0,63.5
1648824540,100.0,100.0,70.875
1648824600,100.0,100.0,58.66666666666666
1648824660,100.0,100.0,81.25
1648824720,100.0,100.0,53.1
1648824780,100.0,100.0,74.0
1648824840,100.0,100.0,77.64285714285714
1648824900,100.0,100.0,92.25
1648824960,100.0,100.0,63.333333333333336
1648825020,100.0,100.0,81.2
1648825080,100.0,100.0,67.92857142857143
1648825140,100.0,100.0,76.125
1648825200,100.0,100.0,69.6
1648825260,100.0,100.0,69.6
1648825320,100.0,100.0,92.125
1648825380,100.0,100.0,81.25
1648825440,100.0,100.0,69.08333333333333
1648825500,100.0,100.0,60.1
1648825560,100.0,100.0,77.16666666666667
1648825620,100.0,100.0,60.5
1648825680,100.0,100.0,66.5
1648825740,100.0,100.0,64.2
1648825800,100.0,100.0,69.0
1648825860,100.0,100.0,69.0
1648825920,100.0,100.0,83.83333333333333
1648825980,100.0,100.0,73.41666666666667
1648826040,100.0,100.0,72.75
1648826100,100.0,100.0,54.66666666666666
1648826160,100.0,100.0,85.83333333333333
1648826220,100.0,100.0,78.85714285714286
1648826280,100.0,100.0,91.875
1648826340,100.0,100.0,59.66666666666666
1648826400,100.0,100.0,74.375
1648826460,100.0,100.0,61.25
1648826520,100.0,100.0,65.75
1648826580,100.0,100.0,99.25
1648826640,100.0,100.0,82.875
1648826700,100.0,100.0,69.42857142857143
1648826760,100.0,100.0,87.66666666666667
1648826820,100.0,100.0,57.71428571428572
1648826880,100.0,100.0,88.83333333333333
1648826940,100.0,100.0,63.91666666666666
1648827000,100.0,100.0,84.375
1648827060,100.0,100.0,3350.0
1648827120,100.0,50.0,29773.75
1648827180,100.0,83.33333333333334,9978.333333333334
1648827240,100.0,100.0,3525.1666666666665
1648827300,100.0,100.0,15750.0
1648827360,100.0,100.0,6322.4
1648827420,100.0,100.0,71.66666666666667
1648827480,100.0,100.0,49.92857142857143
1648827540,100.0,100.0,79.9
1648827600,100.0,100.0,96.375
1648827660,100.0,100.0,76.2
1648827720,100.0,100.0,62.333333333333336
1648827780,100.0,100.0,61.5
1648827840,100.0,100.0,109.14285714285714
1648827900,100.0,100.0,54.16666666666666
1648827960,100.0,100.0,71.16666666666667
1648828020,100.0,100.0,77.5
1648828080,100.0,100.0,55.9
1648828140,100.0,100.0,88.125
1648828200,100.0,100.0,62.66666666666666
1648828260,100.0,100.0,84.6
1648828320,100.0,100.0,84.625
1648828380,100.0,100.0,79.66666666666667
1648828440,100.0,100.0,74.16666666666667
1648828500,100.0,100.0,87.25
1648828560,100.0,100.0,68.42857142857143
1648828620,100.0,100.0,86.5
1648828680,100.0,100.0,59.375
1648828740,100.0,100.0,103.75
