timestamp,container_network_receive_MB.eth0,container_network_transmit_errors.eth0,container_network_receive_packets_dropped.eth0,container_network_transmit_MB.eth0,container_network_transmit_packets.eth0,container_network_transmit_packets_dropped.eth0,container_network_receive_errors.eth0,container_network_receive_packets.eth0
1648816500,0.024825573,0.0,0.0,0.069672585,196.5,0.0,0.0,312.5
1648816560,0.027802944,0.0,0.0,0.10619593,216.0,0.0,0.0,351.0
1648816620,0.026597023,0.0,0.0,0.0874815,202.0,0.0,0.0,322.0
1648816680,0.02853489,0.0,0.0,0.08926964,219.0,0.0,0.0,347.0
1648816740,0.021914482,0.0,0.0,0.06741047,172.5,0.0,0.0,274.5
1648816800,0.028207302,0.0,0.0,0.08922148,221.0,0.0,0.0,356.0
1648816860,0.024410725,0.0,0.0,0.086821556,192.5,0.0,0.0,306.0
1648816920,0.026650429,0.0,0.0,0.08833599,212.0,0.0,0.0,335.5
1648816980,0.026872635,0.0,0.0,0.088008404,210.0,0.0,0.0,340.0
1648817040,0.02470398,0.0,0.0,0.08677101,193.5,0.0,0.0,310.0
1648817100,0.023388863,0.0,0.0,0.06849241,184.0,0.0,0.0,295.0
1648817160,0.027699947,0.0,0.0,0.10594463,214.5,0.0,0.0,349.5
1648817220,0.023646832,0.0,0.0,0.068805695,186.5,0.0,0.0,297.0
1648817280,0.027141571,0.0,0.0,0.08843708,212.5,0.0,0.0,342.5
1648817340,0.026111126,0.0,0.0,0.08790445,207.0,0.0,0.0,328.5
1648817400,0.025668144,0.0,0.0,0.0875864,203.0,0.0,0.0,322.5
1648817460,0.030179977,0.0,0.0,0.12521887,235.5,0.0,0.0,381.5
1648817520,0.02088499,0.0,0.0,0.049438477,165.0,0.0,0.0,261.5
1648817580,0.026297092,0.0,0.0,0.105070114,204.5,0.0,0.0,330.5
1648817640,0.026040554,0.0,0.0,0.0878396,206.5,0.0,0.0,328.0
1648817700,0.024189949,0.0,0.0,0.06918955,190.5,0.0,0.0,303.5
1648817760,0.027919292,0.0,0.0,0.10637665,219.0,0.0,0.0,351.0
1648817820,0.027371883,0.0,0.0,0.108148575,211.5,0.0,0.0,339.5
1648817880,0.02826786,0.0,0.0,0.09591389,212.0,0.0,0.0,339.5
1648817940,0.0213418,0.0,0.0,0.049738407,167.0,0.0,0.0,268.5
1648785600,0.024321556,0.0,0.0,0.06921482,191.5,0.0,0.0,306.0
1648785660,0.024321556,0.0,0.0,0.06921482,191.5,0.0,0.0,306.0
1648785720,0.027394772,0.0,0.0,0.1059289,216.0,0.0,0.0,345.0
1648785780,0.02660656,0.0,0.0,0.10540581,209.5,0.0,0.0,334.0
1648785840,0.021961212,0.0,0.0,0.05021715,174.5,0.0,0.0,276.0
1648785900,0.03153801,0.0,0.0,0.12599087,234.5,0.0,0.0,384.5
1648785960,0.02472639,0.0,0.0,0.052440643,188.5,0.0,0.0,297.5
1648786020,0.028291702,0.0,0.0,0.10636616,221.0,0.0,0.0,358.5
1648786080,0.022125244,0.0,0.0,0.06736803,172.5,0.0,0.0,279.0
1648786140,0.030217648,0.0,0.0,0.10777712,233.5,0.0,0.0,368.0
1648786200,0.31629753,0.0,0.0,0.108193874,293.5,0.0,0.0,418.0
1648786260,0.3124814,0.0,0.0,0.10550642,264.0,0.0,0.0,382.5
1648786320,0.029428482,0.0,0.0,0.10734701,230.5,0.0,0.0,372.0
1648786380,0.023603916,0.0,0.0,0.068834305,187.0,0.0,0.0,296.5
1648786440,0.02641058,0.0,0.0,0.08799696,208.0,0.0,0.0,333.0
1648786500,0.025254726,0.0,0.0,0.08697605,198.0,0.0,0.0,318.0
1648786560,0.024393559,0.0,0.0,0.06931019,193.0,0.0,0.0,307.5
1648786620,0.029370785,0.0,0.0,0.12467098,229.0,0.0,0.0,371.0
1648786680,0.023184776,0.0,0.0,0.051017284,183.5,0.0,0.0,293.5
1648786740,0.02396059,0.0,0.0,0.086227894,187.5,0.0,0.0,300.5
1648786800,0.027106285,0.0,0.0,0.08834839,212.0,0.0,0.0,342.5
1648786860,0.029050827,0.0,0.0,0.10719395,227.0,0.0,0.0,366.5
1648786920,0.022066116,0.0,0.0,0.0674324,173.0,0.0,0.0,277.0
1648786980,0.028121471,0.0,0.0,0.10640621,219.5,0.0,0.0,354.0
1648787040,0.025911808,0.0,0.0,0.08772373,203.0,0.0,0.0,326.5
1648787100,0.02463007,0.0,0.0,0.06932402,195.0,0.0,0.0,311.5
1648787160,0.025918484,0.0,0.0,0.08760786,203.0,0.0,0.0,327.0
1648787220,0.029016018,0.0,0.0,0.12446594,227.5,0.0,0.0,366.0
1648787280,0.021956444,0.0,0.0,0.0502553,174.5,0.0,0.0,275.5
1648787340,0.027058125,0.0,0.0,0.10596895,213.5,0.0,0.0,340.0
1648787400,0.02624464,0.0,0.0,0.08771992,206.5,0.0,0.0,331.0
1648787460,0.024639606,0.0,0.0,0.0868392,195.0,0.0,0.0,309.0
1648787520,0.027628899,0.0,0.0,0.088970184,219.0,0.0,0.0,348.5
1648787580,0.026042461,0.0,0.0,0.08776903,205.5,0.0,0.0,328.0
1648787640,0.025717735,0.0,0.0,0.08756876,201.0,0.0,0.0,323.5
1648787700,0.022381783,0.0,0.0,0.067687035,175.5,0.0,0.0,280.5
1648787760,0.028999329,0.0,0.0,0.10699892,227.0,0.0,0.0,366.5
1648787820,0.026227474,0.0,0.0,0.08792162,207.5,0.0,0.0,330.5
1648787880,0.023982525,0.0,0.0,0.06912041,190.0,0.0,0.0,301.0
1648787940,0.032028675,0.0,0.0,0.12584162,243.0,0.0,0.0,378.0
1648788000,0.31497192,0.0,0.0,0.08896017,268.0,0.0,0.0,383.0
1648788060,0.31494236,0.0,0.0,0.123823166,270.5,0.0,0.0,409.5
1648788120,0.022805214,0.0,0.0,0.050994396,184.0,0.0,0.0,287.0
1648788180,0.0265069,0.0,0.0,0.105199814,206.5,0.0,0.0,333.5
1648788240,0.025818348,0.0,0.0,0.08764315,203.5,0.0,0.0,324.5
1648788300,0.026630878,0.0,0.0,0.10551739,210.0,0.0,0.0,334.5
1648788360,0.026764393,0.0,0.0,0.08828211,210.5,0.0,0.0,337.5
1648788420,0.025289059,0.0,0.0,0.08727503,200.0,0.0,0.0,318.5
1648788480,0.025869846,0.0,0.0,0.08762503,204.0,0.0,0.0,326.0
1648788540,0.024127007,0.0,0.0,0.06912947,190.5,0.0,0.0,303.5
1648788600,0.02865696,0.0,0.0,0.106657505,223.0,0.0,0.0,362.0
1648788660,0.022617817,0.0,0.0,0.068198204,180.0,0.0,0.0,283.5
1648788720,0.023691177,0.0,0.0,0.06887102,187.0,0.0,0.0,297.5
1648788780,0.028303146,0.0,0.0,0.106790066,224.5,0.0,0.0,356.0
1648788840,0.024908066,0.0,0.0,0.087016106,196.5,0.0,0.0,312.5
1648788900,0.026285648,0.0,0.0,0.08784723,206.0,0.0,0.0,333.0
1648788960,0.028315544,0.0,0.0,0.10635424,220.0,0.0,0.0,360.0
1648789020,0.02289772,0.0,0.0,0.06833315,181.0,0.0,0.0,287.0
1648789080,0.026556492,0.0,0.0,0.0881753,210.5,0.0,0.0,335.5
1648789140,0.024249077,0.0,0.0,0.069238186,192.0,0.0,0.0,305.5
1648821600,0.60144615,0.0,0.0,0.12356186,317.0,0.0,0.0,475.5
1648821660,0.60144615,0.0,0.0,0.12356186,317.0,0.0,0.0,475.5
1648821720,0.02553463,0.0,0.0,0.087584496,200.5,0.0,0.0,325.5
1648821780,0.027840137,0.0,0.0,0.10600281,215.5,0.0,0.0,357.0
1648821840,0.023365974,0.0,0.0,0.050840378,179.5,0.0,0.0,302.0
1648821900,0.028596401,0.0,0.0,0.08910084,220.0,0.0,0.0,351.5
1648821960,0.02752018,0.0,0.0,0.088089466,208.5,0.0,0.0,343.0
1648822020,0.026583672,0.0,0.0,0.08797836,208.0,0.0,0.0,339.5
1648822080,0.027196884,0.0,0.0,0.08800697,208.5,0.0,0.0,351.0
1648822140,0.02853918,0.0,0.0,0.106082916,216.5,0.0,0.0,371.0
1648822200,0.024136543,0.0,0.0,0.0687747,186.5,0.0,0.0,309.5
1648822260,0.027795315,0.0,0.0,0.0885396,214.0,0.0,0.0,357.5
1648822320,0.025736332,0.0,0.0,0.08691263,196.0,0.0,0.0,331.0
1648822380,0.027832985,0.0,0.0,0.10565901,211.5,0.0,0.0,359.5
1648822440,0.024725914,0.0,0.0,0.06936693,192.5,0.0,0.0,314.5
1648822500,0.02900076,0.0,0.0,0.10649395,222.0,0.0,0.0,376.5
1648822560,0.02291298,0.0,0.0,0.06830454,181.5,0.0,0.0,289.5
1648822620,0.03106594,0.0,0.0,0.108178616,240.5,0.0,0.0,401.5
1648822680,0.026530266,0.0,0.0,0.10496664,203.5,0.0,0.0,338.5
1648822740,0.026648521,0.0,0.0,0.08790398,206.5,0.0,0.0,341.5
1648822800,0.027091503,0.0,0.0,0.08807707,209.0,0.0,0.0,349.0
1648822860,0.021277905,0.0,0.0,0.049511433,165.0,0.0,0.0,274.0
1648822920,0.028558731,0.0,0.0,0.106467724,220.5,0.0,0.0,366.5
1648822980,0.028160572,0.0,0.0,0.088885784,218.0,0.0,0.0,362.0
1648823040,0.024117947,0.0,0.0,0.08618498,187.5,0.0,0.0,305.5
1648823100,0.026473999,0.0,0.0,0.08750439,202.5,0.0,0.0,343.5
1648823160,0.028532505,0.0,0.0,0.10625172,218.0,0.0,0.0,368.0
1648823220,0.024196148,0.0,0.0,0.06877804,186.0,0.0,0.0,313.0
1648823280,0.022902966,0.0,0.0,0.06798315,179.0,0.0,0.0,290.5
1648823340,0.0290761,0.0,0.0,0.0894804,223.0,0.0,0.0,378.5
1648823400,0.027310371,0.0,0.0,0.105694294,212.0,0.0,0.0,347.5
1648823460,0.02515316,0.0,0.0,0.08646345,192.5,0.0,0.0,325.0
1648823520,0.025346756,0.0,0.0,0.06978035,195.0,0.0,0.0,325.5
1648823580,0.35302973,0.0,0.0,0.109490395,309.0,0.0,0.0,458.5
1648823640,0.3506856,0.0,0.0,0.12566137,299.5,0.0,0.0,457.0
1648823700,0.029658318,0.0,0.0,0.106800556,224.0,0.0,0.0,382.0
1648823760,0.02434063,0.0,0.0,0.06868887,186.0,0.0,0.0,316.0
1648823820,0.029929161,0.0,0.0,0.08962488,226.5,0.0,0.0,354.0
1648823880,0.022950172,0.0,0.0,0.067893505,177.0,0.0,0.0,296.5
1648823940,0.026876926,0.0,0.0,0.08818197,210.5,0.0,0.0,343.5
1648824000,0.032021523,0.0,0.0,0.12602758,244.5,0.0,0.0,417.5
1648824060,0.02240324,0.0,0.0,0.050716877,177.5,0.0,0.0,281.5
1648824120,0.02869749,0.0,0.0,0.1233716,216.5,0.0,0.0,372.0
1648824180,0.027822018,0.0,0.0,0.08862448,215.5,0.0,0.0,359.5
1648824240,0.024279118,0.0,0.0,0.06886864,187.5,0.0,0.0,311.5
1648824300,0.02646017,0.0,0.0,0.08765459,204.0,0.0,0.0,339.0
1648824360,0.02909422,0.0,0.0,0.10643196,221.0,0.0,0.0,378.5
1648824420,0.02311802,0.0,0.0,0.06819439,182.0,0.0,0.0,291.5
1648824480,0.03157997,0.0,0.0,0.108036995,237.0,0.0,0.0,416.5
1648824540,0.023352623,0.0,0.0,0.06814575,181.5,0.0,0.0,298.5
1648824600,0.030159473,0.0,0.0,0.107441425,229.5,0.0,0.0,388.5
1648824660,0.022725105,0.0,0.0,0.050405025,177.0,0.0,0.0,292.5
1648824720,0.028502464,0.0,0.0,0.10658455,220.5,0.0,0.0,366.0
1648824780,0.025832176,0.0,0.0,0.08710384,198.0,0.0,0.0,332.0
1648824840,0.029439926,0.0,0.0,0.10681677,225.0,0.0,0.0,381.0
1648824900,0.024567127,0.0,0.0,0.086387634,191.0,0.0,0.0,312.0
1648824960,0.027952194,0.0,0.0,0.08875513,214.5,0.0,0.0,361.5
1648825020,0.023355484,0.0,0.0,0.06805754,178.0,0.0,0.0,300.0
1648825080,0.026412487,0.0,0.0,0.08735752,202.5,0.0,0.0,339.0
1648825140,0.023940563,0.0,0.0,0.06858921,184.5,0.0,0.0,307.0
1648803600,0.030488968,0.0,0.0,0.12543392,239.5,0.0,0.0,384.5
1648803660,0.030488968,0.0,0.0,0.12543392,239.5,0.0,0.0,384.5
1648803720,0.02365446,0.0,0.0,0.06879902,187.0,0.0,0.0,297.5
1648803780,0.026225567,0.0,0.0,0.08777857,205.0,0.0,0.0,330.5
1648803840,0.025145054,0.0,0.0,0.086986065,196.5,0.0,0.0,316.5
1648803900,0.025011063,0.0,0.0,0.06990194,199.0,0.0,0.0,314.5
1648803960,0.029085636,0.0,0.0,0.12454271,229.5,0.0,0.0,366.0
1648804020,0.31537724,0.0,0.0,0.08750105,256.5,0.0,0.0,370.5
1648804080,0.32068205,0.0,0.0,0.12576866,297.0,0.0,0.0,438.0
1648804140,0.024362564,0.0,0.0,0.069349766,192.5,0.0,0.0,306.0
1648804200,0.027823448,0.0,0.0,0.106226444,218.5,0.0,0.0,351.5
1648804260,0.023468971,0.0,0.0,0.06864786,185.0,0.0,0.0,295.0
1648804320,0.025265217,0.0,0.0,0.0894804,196.0,0.0,0.0,314.5
1648804380,0.024463654,0.0,0.0,0.07155132,189.5,0.0,0.0,305.5
1648804440,0.028985977,0.0,0.0,0.11160517,221.0,0.0,0.0,357.5
1648804500,0.02432394,0.0,0.0,0.08634043,189.0,0.0,0.0,306.0
1648804560,0.025828838,0.0,0.0,0.070158005,201.0,0.0,0.0,326.5
1648804620,0.027767181,0.0,0.0,0.106193066,217.5,0.0,0.0,349.5
1648804680,0.02589798,0.0,0.0,0.087537766,202.5,0.0,0.0,327.0
1648804740,0.02479744,0.0,0.0,0.086800575,194.5,0.0,0.0,312.5
1648804800,0.025153637,0.0,0.0,0.06986618,199.5,0.0,0.0,318.5
1648804860,0.026072979,0.0,0.0,0.08760786,203.0,0.0,0.0,329.0
1648804920,0.026630878,0.0,0.0,0.104970455,205.5,0.0,0.0,336.0
1648804980,0.026880264,0.0,0.0,0.0883646,212.5,0.0,0.0,339.0
1648805040,0.029484749,0.0,0.0,0.10750866,230.5,0.0,0.0,372.0
1648805100,0.021774769,0.0,0.0,0.050180912,172.5,0.0,0.0,274.0
1648805160,0.027584553,0.0,0.0,0.10570717,211.0,0.0,0.0,346.5
1648805220,0.026037216,0.0,0.0,0.08760357,203.5,0.0,0.0,327.5
1648805280,0.025202751,0.0,0.0,0.08717823,199.0,0.0,0.0,317.0
1648805340,0.02523899,0.0,0.0,0.06983805,198.5,0.0,0.0,318.5
1648805400,0.026490211,0.0,0.0,0.10533476,207.0,0.0,0.0,332.0
1648805460,0.027127743,0.0,0.0,0.10546017,208.5,0.0,0.0,341.5
1648805520,0.024864674,0.0,0.0,0.06975269,197.5,0.0,0.0,313.0
1648805580,0.027102947,0.0,0.0,0.070819855,209.0,0.0,0.0,315.5
1648805640,0.029407024,0.0,0.0,0.12463808,230.5,0.0,0.0,370.0
1648805700,0.31426048,0.0,0.0,0.08919144,273.5,0.0,0.0,398.5
1648805760,0.31326342,0.0,0.0,0.08850813,266.0,0.0,0.0,385.5
1648805820,0.027235031,0.0,0.0,0.1057353,212.5,0.0,0.0,343.0
1648805880,0.02395153,0.0,0.0,0.06889057,190.0,0.0,0.0,301.5
1648805940,0.02602148,0.0,0.0,0.08800125,206.5,0.0,0.0,327.5
1648806000,0.028134823,0.0,0.0,0.12366533,219.0,0.0,0.0,353.5
1648806060,0.024872303,0.0,0.0,0.069625854,195.5,0.0,0.0,313.0
1648806120,0.028551102,0.0,0.0,0.106696606,224.0,0.0,0.0,360.5
1648806180,0.021855354,0.0,0.0,0.06737518,173.5,0.0,0.0,274.5
1648806240,0.027781487,0.0,0.0,0.08920097,222.0,0.0,0.0,350.0
1648806300,0.02710104,0.0,0.0,0.10592985,213.0,0.0,0.0,340.5
1648806360,0.022669792,0.0,0.0,0.05077219,181.0,0.0,0.0,285.5
1648806420,0.030306816,0.0,0.0,0.12542582,237.0,0.0,0.0,381.5
1648806480,0.027026653,0.0,0.0,0.088561535,214.5,0.0,0.0,340.5
1648806540,0.020480633,0.0,0.0,0.049232483,164.0,0.0,0.0,257.0
1648806600,0.027832031,0.0,0.0,0.08919668,219.5,0.0,0.0,351.0
1648806660,0.027771473,0.0,0.0,0.12342501,216.5,0.0,0.0,349.0
1648806720,0.026748657,0.0,0.0,0.088191986,209.5,0.0,0.0,337.0
1648806780,0.024738312,0.0,0.0,0.069572926,196.0,0.0,0.0,312.0
1648806840,0.027023792,0.0,0.0,0.1057024,211.5,0.0,0.0,339.5
1648806900,0.022686481,0.0,0.0,0.050694466,180.0,0.0,0.0,286.0
1648806960,0.028421402,0.0,0.0,0.123987675,221.0,0.0,0.0,357.5
1648807020,0.024304867,0.0,0.0,0.069337845,192.5,0.0,0.0,305.5
1648807080,0.025618553,0.0,0.0,0.087316036,202.0,0.0,0.0,322.5
1648807140,0.025853634,0.0,0.0,0.0876317,203.5,0.0,0.0,325.0
1648742400,0.028198242,0.0,0.0,0.088822365,216.5,0.0,0.0,353.0
1648742460,0.028198242,0.0,0.0,0.088822365,216.5,0.0,0.0,353.0
1648742520,0.026182175,0.0,0.0,0.08687258,197.5,0.0,0.0,344.5
1648742580,0.027040958,0.0,0.0,0.087977886,207.5,0.0,0.0,346.5
1648742640,0.028734207,0.0,0.0,0.10636997,218.0,0.0,0.0,374.0
1648742700,0.027491093,0.0,0.0,0.07131529,206.0,0.0,0.0,337.0
1648742760,0.029001713,0.0,0.0,0.10703039,218.0,0.0,0.0,356.5
1648742820,0.028787613,0.0,0.0,0.1066308,223.5,0.0,0.0,369.0
1648742880,0.023372173,0.0,0.0,0.068323135,181.5,0.0,0.0,299.5
1648742940,0.026997566,0.0,0.0,0.088023186,208.5,0.0,0.0,346.5
1648743000,0.028337002,0.0,0.0,0.10630131,219.0,0.0,0.0,365.0
1648743060,0.024104595,0.0,0.0,0.06877375,188.5,0.0,0.0,308.0
1648743120,0.02836895,0.0,0.0,0.10660839,221.0,0.0,0.0,361.0
1648743180,0.022892475,0.0,0.0,0.05053425,178.0,0.0,0.0,295.0
1648743240,0.025066376,0.0,0.0,0.08666611,192.5,0.0,0.0,319.5
1648743300,0.029135704,0.0,0.0,0.1067853,224.5,0.0,0.0,373.5
1648743360,0.026967525,0.0,0.0,0.0880394,206.5,0.0,0.0,346.0
1648743420,0.023608685,0.0,0.0,0.068342686,184.0,0.0,0.0,303.0
1648743480,0.032354355,0.0,0.0,0.12623167,246.5,0.0,0.0,418.0
1648743540,0.022510529,0.0,0.0,0.06768274,174.5,0.0,0.0,288.5
1648743600,0.026655674,0.0,0.0,0.08784771,208.0,0.0,0.0,341.0
1648743660,0.028241634,0.0,0.0,0.08874035,214.5,0.0,0.0,367.0
1648743720,0.02502203,0.0,0.0,0.06901789,191.0,0.0,0.0,324.5
1648743780,0.027038574,0.0,0.0,0.10560799,209.5,0.0,0.0,344.5
1648743840,0.026465416,0.0,0.0,0.06984949,199.5,0.0,0.0,328.5
1648743900,0.032111645,0.0,0.0,0.10845709,242.0,0.0,0.0,385.0
1648743960,0.6056886,0.0,0.0,0.14244127,334.0,0.0,0.0,487.5
1648744020,0.023648739,0.0,0.0,0.068090916,180.0,0.0,0.0,305.0
1648744080,0.027510643,0.0,0.0,0.10582018,213.0,0.0,0.0,349.0
1648744140,0.02373457,0.0,0.0,0.068770885,184.0,0.0,0.0,300.0
1648744200,0.026072502,0.0,0.0,0.06975651,199.0,0.0,0.0,338.5
1648744260,0.026936531,0.0,0.0,0.08786297,206.5,0.0,0.0,347.0
1648744320,0.029302597,0.0,0.0,0.12412882,223.0,0.0,0.0,378.5
1648744380,0.025777817,0.0,0.0,0.087133884,200.0,0.0,0.0,331.5
1648744440,0.026452065,0.0,0.0,0.08761215,203.5,0.0,0.0,338.5
1648744500,0.023410797,0.0,0.0,0.051127434,183.5,0.0,0.0,302.0
1648744560,0.030878544,0.0,0.0,0.12511873,235.5,0.0,0.0,396.0
1648744620,0.0246315,0.0,0.0,0.0688405,187.5,0.0,0.0,321.0
1648744680,0.02381897,0.0,0.0,0.0687089,186.0,0.0,0.0,304.5
1648744740,0.028885841,0.0,0.0,0.10857153,215.5,0.0,0.0,368.0
1648744800,0.028189182,0.0,0.0,0.095525265,207.5,0.0,0.0,343.0
1648744860,0.028030396,0.0,0.0,0.105819225,213.0,0.0,0.0,361.5
1648744920,0.020857811,0.0,0.0,0.049074173,160.0,0.0,0.0,268.5
1648744980,0.030272484,0.0,0.0,0.107337475,230.0,0.0,0.0,390.5
1648745040,0.028058052,0.0,0.0,0.10619116,218.0,0.0,0.0,357.5
1648745100,0.022181034,0.0,0.0,0.050112247,171.5,0.0,0.0,286.5
1648745160,0.027627468,0.0,0.0,0.088507175,213.5,0.0,0.0,353.5
1648745220,0.026330948,0.0,0.0,0.08772087,204.5,0.0,0.0,336.5
1648745280,0.023633957,0.0,0.0,0.08550167,180.0,0.0,0.0,304.5
1648745340,0.02779007,0.0,0.0,0.088573456,214.0,0.0,0.0,357.0
1648745400,0.027349472,0.0,0.0,0.088002205,208.0,0.0,0.0,356.0
1648745460,0.026409626,0.0,0.0,0.08772421,205.5,0.0,0.0,338.0
1648745520,0.027835846,0.0,0.0,0.10566664,212.0,0.0,0.0,360.5
1648745580,0.026774883,0.0,0.0,0.087967396,208.0,0.0,0.0,342.5
1648745640,0.029530525,0.0,0.0,0.106711864,223.5,0.0,0.0,384.5
1648745700,0.31193638,0.0,0.0,0.06950235,244.5,0.0,0.0,360.5
1648745760,0.31893396,0.0,0.0,0.12632036,299.0,0.0,0.0,449.5
1648745820,0.02676344,0.0,0.0,0.087956905,208.0,0.0,0.0,343.5
1648745880,0.026325226,0.0,0.0,0.087717056,204.5,0.0,0.0,336.5
1648745940,0.02532959,0.0,0.0,0.08694744,196.0,0.0,0.0,323.0
1648767600,0.026788235,0.0,0.0,0.08782244,206.5,0.0,0.0,343.5
1648767660,0.026788235,0.0,0.0,0.08782244,206.5,0.0,0.0,343.5
1648767720,0.029625416,0.0,0.0,0.10678244,225.0,0.0,0.0,385.5
1648767780,0.31283474,0.0,0.0,0.10480356,251.0,0.0,0.0,381.5
1648767840,0.312068,0.0,0.0,0.06975269,246.5,0.0,0.0,375.5
1648767900,0.030218124,0.0,0.0,0.12425995,226.5,0.0,0.0,395.0
1648767960,0.023204803,0.0,0.0,0.05098915,181.0,0.0,0.0,297.0
1648768020,0.030448914,0.0,0.0,0.12491608,234.5,0.0,0.0,391.5
1648768080,0.024298668,0.0,0.0,0.0864048,189.0,0.0,0.0,306.5
1648768140,0.022972107,0.0,0.0,0.05082321,180.0,0.0,0.0,294.0
1648768200,0.027348518,0.0,0.0,0.1055274,210.5,0.0,0.0,352.0
1648768260,0.028766632,0.0,0.0,0.089058876,219.5,0.0,0.0,373.5
1648768320,0.026430607,0.0,0.0,0.08754301,203.0,0.0,0.0,340.0
1648768380,0.026323318,0.0,0.0,0.08770561,204.5,0.0,0.0,336.5
1648768440,0.027332306,0.0,0.0,0.10582209,213.5,0.0,0.0,347.5
1648768500,0.026170254,0.0,0.0,0.0874114,201.5,0.0,0.0,336.0
1648768560,0.024924755,0.0,0.0,0.06932163,193.0,0.0,0.0,321.0
1648768620,0.025203228,0.0,0.0,0.069521904,194.5,0.0,0.0,325.0
1648768680,0.030144691,0.0,0.0,0.12466049,230.5,0.0,0.0,387.0
1648768740,0.027152538,0.0,0.0,0.08795881,207.0,0.0,0.0,351.0
1648768800,0.020457745,0.0,0.0,0.04917097,160.5,0.0,0.0,258.5
1648768860,0.02878809,0.0,0.0,0.1065464,221.0,0.0,0.0,370.0
1648768920,0.028465271,0.0,0.0,0.106387615,220.0,0.0,0.0,366.0
1648768980,0.02980423,0.0,0.0,0.08940697,222.5,0.0,0.0,355.5
1648769040,0.023399353,0.0,0.0,0.051065445,183.0,0.0,0.0,300.5
1648769100,0.027467728,0.0,0.0,0.10556555,210.0,0.0,0.0,353.0
1648769160,0.024038792,0.0,0.0,0.070837975,181.5,0.0,0.0,304.0
1648769220,0.028964996,0.0,0.0,0.096138,215.5,0.0,0.0,355.0
1648769280,0.027950764,0.0,0.0,0.1060133,215.0,0.0,0.0,357.5
1648769340,0.029875278,0.0,0.0,0.10681915,224.5,0.0,0.0,390.5
1648769400,0.022736073,0.0,0.0,0.06785774,176.0,0.0,0.0,289.5
1648769460,0.029921532,0.0,0.0,0.107031345,227.5,0.0,0.0,391.0
1648769520,0.024148464,0.0,0.0,0.06869507,185.0,0.0,0.0,309.0
1648769580,0.31628942,0.0,0.0,0.0900383,283.5,0.0,0.0,418.0
1648769640,0.31423283,0.0,0.0,0.123541355,272.5,0.0,0.0,418.0
1648769700,0.027079582,0.0,0.0,0.08772278,205.0,0.0,0.0,350.5
1648769760,0.02568674,0.0,0.0,0.087133884,198.0,0.0,0.0,330.0
1648769820,0.027002335,0.0,0.0,0.08786297,206.5,0.0,0.0,348.5
1648769880,0.028426647,0.0,0.0,0.106339455,219.0,0.0,0.0,362.0
1648769940,0.02098751,0.0,0.0,0.049263954,162.5,0.0,0.0,269.0
1648770000,0.02838564,0.0,0.0,0.089122295,220.0,0.0,0.0,363.0
1648770060,0.026198864,0.0,0.0,0.10452938,199.0,0.0,0.0,337.0
1648770120,0.028734207,0.0,0.0,0.106660366,222.5,0.0,0.0,367.0
1648770180,0.027350426,0.0,0.0,0.08821106,210.0,0.0,0.0,354.0
1648770240,0.022521973,0.0,0.0,0.05065155,177.5,0.0,0.0,288.5
1648770300,0.026786804,0.0,0.0,0.08776474,205.0,0.0,0.0,346.5
1648770360,0.027364254,0.0,0.0,0.10543728,209.5,0.0,0.0,351.5
1648770420,0.026865482,0.0,0.0,0.088000774,208.0,0.0,0.0,345.5
1648770480,0.028822422,0.0,0.0,0.10612011,216.5,0.0,0.0,376.5
1648770540,0.024769306,0.0,0.0,0.069257736,192.0,0.0,0.0,317.5
1648770600,0.025894165,0.0,0.0,0.06960106,195.0,0.0,0.0,320.5
1648770660,0.031499863,0.0,0.0,0.12556314,239.5,0.0,0.0,389.5
1648770720,0.025405407,0.0,0.0,0.069532394,196.5,0.0,0.0,331.0
1648770780,0.024576187,0.0,0.0,0.06948614,194.5,0.0,0.0,310.0
1648770840,0.028599262,0.0,0.0,0.10582447,213.5,0.0,0.0,377.5
1648770900,0.025851727,0.0,0.0,0.08742571,201.0,0.0,0.0,327.5
1648770960,0.028033733,0.0,0.0,0.10576534,212.5,0.0,0.0,364.0
1648771020,0.028130054,0.0,0.0,0.08910513,221.5,0.0,0.0,360.0
1648771080,0.022144318,0.0,0.0,0.06718683,168.0,0.0,0.0,285.5
1648771140,0.029789448,0.0,0.0,0.107144356,229.0,0.0,0.0,382.0
1648756800,0.02521038,0.0,0.0,0.0696826,197.0,0.0,0.0,324.0
1648756860,0.02521038,0.0,0.0,0.0696826,197.0,0.0,0.0,324.0
1648756920,0.028159618,0.0,0.0,0.105933666,217.5,0.0,0.0,361.0
1648756980,0.02767992,0.0,0.0,0.08863354,213.0,0.0,0.0,355.5
1648757040,0.025424004,0.0,0.0,0.08693218,196.0,0.0,0.0,325.5
1648757100,0.02683258,0.0,0.0,0.087564945,205.5,0.0,0.0,350.5
1648757160,0.02878666,0.0,0.0,0.10667324,221.0,0.0,0.0,369.5
1648757220,0.02332735,0.0,0.0,0.050824642,179.0,0.0,0.0,303.0
1648757280,0.026163578,0.0,0.0,0.087491035,204.5,0.0,0.0,333.5
1648757340,0.028090477,0.0,0.0,0.10630131,217.5,0.0,0.0,361.0
1648757400,0.02289486,0.0,0.0,0.06773853,176.5,0.0,0.0,293.5
1648757460,0.026556492,0.0,0.0,0.0875659,203.5,0.0,0.0,343.0
1648757520,0.031702995,0.0,0.0,0.12565088,239.5,0.0,0.0,411.0
